nested_records/nesting_to_many_relationships/mySQL_multi_set_syntax
Problem:
postGres to mySQL syntax multiset


Query Sql String:
select
  film.title,
  (
    select coalesce(
      json_merge_preserve(
        '[]',
        concat(
          '[',
          group_concat(json_object(
            'first_name', t.first_name,
            'last_name', t.last_name
          ) separator ','),
          ']'
        )
      ),
      json_array()
    )
    from (
      select alias_78509018.first_name, alias_78509018.last_name
      from film_actor
        join actor as alias_78509018
          on film_actor.actor_id = alias_78509018.actor_id
      where film_actor.film_id = film.film_id
    ) as t
  ) as actors,
  (
    select coalesce(
      json_merge_preserve(
        '[]',
        concat(
          '[',
          group_concat(json_object('name', t.name) separator ','),
          ']'
        )
      ),
      json_array()
    )
    from (
      select alias_130639425.name
      from film_category
        join category as alias_130639425
          on film_category.category_id = alias_130639425.category_id
      where film_category.film_id = film.film_id
    ) as t
  ) as categories
from film
order by film.title

The formatted plan as returned by the database:
 +----+------------------+---------------+----------+------+---------------------------------+--------------+-------+--------------------------------+----+--------+-----------+
|  id|select_type       |table          |partitions|type  |possible_keys                    |key           |key_len|ref                             |rows|filtered|Extra      |
+----+------------------+---------------+----------+------+---------------------------------+--------------+-------+--------------------------------+----+--------+-----------+
|   1|PRIMARY           |film           |{null}    |index |{null}                           |idx_title     |767    |{null}                          |1000|   100.0|Using index|
|   4|DEPENDENT SUBQUERY|film_category  |{null}    |ref   |PRIMARY,fk_film_category_category|PRIMARY       |4      |sakila.film.film_id             |   1|   100.0|Using index|
|   4|DEPENDENT SUBQUERY|alias_130639425|{null}    |eq_ref|PRIMARY                          |PRIMARY       |4      |sakila.film_category.category_id|   1|   100.0|{null}     |
|   2|DEPENDENT SUBQUERY|film_actor     |{null}    |ref   |PRIMARY,idx_fk_film_id           |idx_fk_film_id|4      |sakila.film.film_id             |   5|   100.0|Using index|
|   2|DEPENDENT SUBQUERY|alias_78509018 |{null}    |eq_ref|PRIMARY                          |PRIMARY       |4      |sakila.film_actor.actor_id      |   1|   100.0|{null}     |
+----+------------------+---------------+----------+------+---------------------------------+--------------+-------+--------------------------------+----+--------+-----------+

The cost the database associated with the execution of the query:  NaN
The estimated number of rows (cardinality) that is to be returned by the query: 1000.0
The actual number of rows (cardinality) returned by the query:  1000

Result Records:
  +---------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------------------+
|title                      |actors                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |categories               |
|CARRIE BUNCH               |[{"last_name": "BOLGER", "first_name": "VAL"}, {"last_name": "TEMPLE", "first_name": "MENA"}, {"last_name": "CRUISE", "first_name": "JUDE"}, {"last_name": "ASTAIRE", "first_name": "ANGELINA"}, {"last_name": "TORN", "first_name": "KENNETH"}, {"last_name": "MALDEN", "first_name": "GRETA"}, {"last_name": "WALKEN", "first_name": "BELA"}]                                                                                                                                                                                                                                              |[{"name": "Horror"}]     |
|CASABLANCA SUPER           |[{"last_name": "AKROYD", "first_name": "KIRSTEN"}, {"last_name": "TORN", "first_name": "WALTER"}, {"last_name": "WITHERSPOON", "first_name": "ANGELA"}, {"last_name": "WEST", "first_name": "REESE"}]                                                                                                                                                                                                                                                                                                                                                                                        |[{"name": "Travel"}]     |
|CASPER DRAGONFLY           |[{"last_name": "VOIGHT", "first_name": "HELEN"}, {"last_name": "JOHANSSON", "first_name": "RAY"}, {"last_name": "CRUZ", "first_name": "RALPH"}, {"last_name": "PRESLEY", "first_name": "ELLEN"}, {"last_name": "TORN", "first_name": "WALTER"}]                                                                                                                                                                                                                                                                                                                                              |[{"name": "Children"}]   |
|CASSIDY WYOMING            |[{"last_name": "OLIVIER", "first_name": "CUBA"}, {"last_name": "KILMER", "first_name": "SANDRA"}, {"last_name": "OLIVIER", "first_name": "AUDREY"}, {"last_name": "HUDSON", "first_name": "ANGELA"}, {"last_name": "DEE", "first_name": "LUCILLE"}, {"last_name": "WITHERSPOON", "first_name": "ANGELA"}, {"last_name": "KEITEL", "first_name": "MARY"}]                                                                                                                                                                                                                                     |[{"name": "Travel"}]     |
|CASUALTIES ENCINO          |[{"last_name": "STREEP", "first_name": "CAMERON"}, {"last_name": "TEMPLE", "first_name": "MENA"}, {"last_name": "WAHLBERG", "first_name": "DARYL"}, {"last_name": "DUNST", "first_name": "GROUCHO"}, {"last_name": "DAVIS", "first_name": "SUSAN"}]                                                                                                                                                                                                                                                                                                                                          |[{"name": "Action"}]     |
|CAT CONEHEADS              |[{"last_name": "VOIGHT", "first_name": "HELEN"}, {"last_name": "WITHERSPOON", "first_name": "ANGELA"}, {"last_name": "BRODY", "first_name": "LAURA"}, {"last_name": "BALL", "first_name": "RENEE"}]                                                                                                                                                                                                                                                                                                                                                                                          |[{"name": "Comedy"}]     |
|CATCH AMISTAD              |[{"last_name": "CAGE", "first_name": "JOHNNY"}, {"last_name": "AKROYD", "first_name": "CHRISTIAN"}, {"last_name": "PESCI", "first_name": "KENNETH"}, {"last_name": "STREEP", "first_name": "DAN"}, {"last_name": "TANDY", "first_name": "IAN"}]                                                                                                                                                                                                                                                                                                                                              |[{"name": "Foreign"}]    |
|CAUSE DATE                 |[{"last_name": "PINKETT", "first_name": "PENELOPE"}, {"last_name": "TAUTOU", "first_name": "DUSTIN"}, {"last_name": "NEESON", "first_name": "JAYNE"}, {"last_name": "HACKMAN", "first_name": "WILLIAM"}, {"last_name": "SILVERSTONE", "first_name": "JAYNE"}, {"last_name": "WEST", "first_name": "REESE"}]                                                                                                                                                                                                                                                                                  |[{"name": "Documentary"}]|
|CELEBRITY HORN             |[{"last_name": "TAUTOU", "first_name": "DUSTIN"}, {"last_name": "LEIGH", "first_name": "MATTHEW"}, {"last_name": "WITHERSPOON", "first_name": "ANGELA"}, {"last_name": "SILVERSTONE", "first_name": "JAYNE"}]                                                                                                                                                                                                                                                                                                                                                                                |[{"name": "Action"}]     |
|CENTER DINOSAUR            |[{"last_name": "WAYNE", "first_name": "ALEC"}, {"last_name": "WINSLET", "first_name": "FAY"}, {"last_name": "HESTON", "first_name": "GEOFFREY"}, {"last_name": "GUINESS", "first_name": "ED"}]                                                                                                                                                                                                                                                                                                                                                                                               |[{"name": "Classics"}]   |
|CHAINSAW UPTOWN            |[{"last_name": "WAHLBERG", "first_name": "NICK"}, {"last_name": "HOPKINS", "first_name": "GENE"}]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |[{"name": "Sci-Fi"}]     |
|CHAMBER ITALIAN            |[{"last_name": "WAYNE", "first_name": "ALEC"}, {"last_name": "BERRY", "first_name": "HENRY"}, {"last_name": "WINSLET", "first_name": "RIP"}, {"last_name": "DEGENERES", "first_name": "GINA"}, {"last_name": "HOPPER", "first_name": "ADAM"}, {"last_name": "PENN", "first_name": "RICHARD"}, {"last_name": "DEE", "first_name": "EMILY"}]                                                                                                                                                                                                                                                   |[{"name": "Music"}]      |
|CHAMPION FLATLINERS        |[{"last_name": "DAY-LEWIS", "first_name": "FRANCES"}, {"last_name": "CRUISE", "first_name": "JUDE"}, {"last_name": "WRAY", "first_name": "CAMERON"}, {"last_name": "WILLIS", "first_name": "GENE"}]                                                                                                                                                                                                                                                                                                                                                                                          |[{"name": "Animation"}]  |
|CHANCE RESURRECTION        |[{"last_name": "PECK", "first_name": "MILLA"}, {"last_name": "AKROYD", "first_name": "CHRISTIAN"}, {"last_name": "WILLIS", "first_name": "BEN"}, {"last_name": "HURT", "first_name": "WHOOPI"}, {"last_name": "WITHERSPOON", "first_name": "ANGELA"}, {"last_name": "ALLEN", "first_name": "MERYL"}]                                                                                                                                                                                                                                                                                         |[{"name": "Sports"}]     |
|CHAPLIN LICENSE            |[{"last_name": "HACKMAN", "first_name": "TIM"}, {"last_name": "CRONYN", "first_name": "PENELOPE"}, {"last_name": "DUNST", "first_name": "GROUCHO"}, {"last_name": "DEGENERES", "first_name": "GINA"}, {"last_name": "ALLEN", "first_name": "CUBA"}, {"last_name": "KILMER", "first_name": "MINNIE"}]                                                                                                                                                                                                                                                                                         |[{"name": "New"}]        |
|CHARADE DUFFEL             |[{"last_name": "CHAPLIN", "first_name": "GREG"}, {"last_name": "AKROYD", "first_name": "KIRSTEN"}, {"last_name": "NOLTE", "first_name": "WARREN"}]                                                                                                                                                                                                                                                                                                                                                                                                                                           |[{"name": "Sci-Fi"}]     |
|CHARIOTS CONSPIRACY        |[{"last_name": "DEGENERES", "first_name": "GINA"}, {"last_name": "BOLGER", "first_name": "MICHAEL"}]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |[{"name": "Sci-Fi"}]     |
|CHASING FIGHT              |[{"last_name": "MIRANDA", "first_name": "TOM"}, {"last_name": "RYDER", "first_name": "JADA"}, {"last_name": "WINSLET", "first_name": "FAY"}, {"last_name": "TEMPLE", "first_name": "RUSSELL"}, {"last_name": "HOPPER", "first_name": "MENA"}]                                                                                                                                                                                                                                                                                                                                                |[{"name": "Family"}]     |
|CHEAPER CLYDE              |[{"last_name": "GUINESS", "first_name": "PENELOPE"}, {"last_name": "TRACY", "first_name": "LUCILLE"}]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |[{"name": "Sci-Fi"}]     |
|CHICAGO NORTH              |[{"last_name": "HOFFMAN", "first_name": "MAE"}, {"last_name": "ALLEN", "first_name": "CUBA"}, {"last_name": "BERGMAN", "first_name": "LIZA"}, {"last_name": "GARLAND", "first_name": "KEVIN"}, {"last_name": "DEAN", "first_name": "RIVER"}, {"last_name": "GIBSON", "first_name": "MERYL"}, {"last_name": "TEMPLE", "first_name": "BURT"}, {"last_name": "SILVERSTONE", "first_name": "JAYNE"}]                                                                                                                                                                                             |[{"name": "Games"}]      |
|CHICKEN HELLFIGHTERS       |[{"last_name": "PALTROW", "first_name": "KIRSTEN"}, {"last_name": "BERRY", "first_name": "HENRY"}]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |[{"name": "Documentary"}]|
|CHILL LUCK                 |[{"last_name": "TANDY", "first_name": "MARY"}, {"last_name": "POSEY", "first_name": "BURT"}, {"last_name": "JOLIE", "first_name": "WOODY"}, {"last_name": "HAWKE", "first_name": "MEG"}, {"last_name": "JACKMAN", "first_name": "WARREN"}]                                                                                                                                                                                                                                                                                                                                                   |[{"name": "Drama"}]      |
|CHINATOWN GLADIATOR        |[{"last_name": "WOOD", "first_name": "UMA"}, {"last_name": "TORN", "first_name": "DAN"}, {"last_name": "FAWCETT", "first_name": "BOB"}, {"last_name": "CRUISE", "first_name": "JUDE"}, {"last_name": "BAILEY", "first_name": "JESSICA"}, {"last_name": "WILLIAMS", "first_name": "SEAN"}, {"last_name": "MONROE", "first_name": "PENELOPE"}, {"last_name": "HESTON", "first_name": "GEOFFREY"}, {"last_name": "SILVERSTONE", "first_name": "JEFF"}, {"last_name": "SILVERSTONE", "first_name": "JAYNE"}]                                                                                     |[{"name": "New"}]        |
|CHISUM BEHAVIOR            |[{"last_name": "WAHLBERG", "first_name": "NICK"}, {"last_name": "HOPKINS", "first_name": "GENE"}, {"last_name": "WINSLET", "first_name": "FAY"}, {"last_name": "FAWCETT", "first_name": "JULIA"}]                                                                                                                                                                                                                                                                                                                                                                                            |[{"name": "Family"}]     |
|CHITTY LOCK                |[{"last_name": "LOLLOBRIGIDA", "first_name": "JOHNNY"}, {"last_name": "TRACY", "first_name": "LUCILLE"}, {"last_name": "MARX", "first_name": "ELVIS"}, {"last_name": "SOBIESKI", "first_name": "SISSY"}, {"last_name": "BOLGER", "first_name": "VAL"}, {"last_name": "DAVIS", "first_name": "SUSAN"}, {"last_name": "TEMPLE", "first_name": "RUSSELL"}, {"last_name": "GARLAND", "first_name": "AL"}, {"last_name": "DEGENERES", "first_name": "NICK"}, {"last_name": "PFEIFFER", "first_name": "OLYMPIA"}, {"last_name": "MONROE", "first_name": "LISA"}, {"last_name": "GARLAND", "first...|[{"name": "Drama"}]      |
|CHOCOLAT HARRY             |[{"last_name": "SWANK", "first_name": "JOE"}, {"last_name": "CRAWFORD", "first_name": "RIP"}, {"last_name": "JOVOVICH", "first_name": "KIRK"}, {"last_name": "JACKMAN", "first_name": "JANE"}, {"last_name": "WEST", "first_name": "REESE"}]                                                                                                                                                                                                                                                                                                                                                 |[{"name": "Family"}]     |
|CHOCOLATE DUCK             |[{"last_name": "SWANK", "first_name": "JOE"}, {"last_name": "STREEP", "first_name": "CAMERON"}, {"last_name": "PENN", "first_name": "GARY"}, {"last_name": "ZELLWEGER", "first_name": "MINNIE"}, {"last_name": "DENCH", "first_name": "JULIANNE"}, {"last_name": "WILLIS", "first_name": "HUMPHREY"}, {"last_name": "WILLIAMS", "first_name": "GROUCHO"}]                                                                                                                                                                                                                                    |[{"name": "Foreign"}]    |
|CHRISTMAS MOONSHINE        |[{"last_name": "MONROE", "first_name": "PENELOPE"}, {"last_name": "DEE", "first_name": "EMILY"}, {"last_name": "TEMPLE", "first_name": "THORA"}]                                                                                                                                                                                                                                                                                                                                                                                                                                             |[{"name": "Children"}]   |
|CIDER DESIRE               |[{"last_name": "MCQUEEN", "first_name": "JULIA"}, {"last_name": "DEGENERES", "first_name": "JODIE"}, {"last_name": "DAY-LEWIS", "first_name": "FRANCES"}, {"last_name": "PINKETT", "first_name": "PENELOPE"}, {"last_name": "CHASE", "first_name": "JON"}]                                                                                                                                                                                                                                                                                                                                   |[{"name": "Documentary"}]|
|CINCINATTI WHISPERER       |[{"last_name": "CRONYN", "first_name": "ANNE"}, {"last_name": "BACALL", "first_name": "RUSSELL"}, {"last_name": "ALLEN", "first_name": "CUBA"}, {"last_name": "DENCH", "first_name": "JULIANNE"}]                                                                                                                                                                                                                                                                                                                                                                                            |[{"name": "Sci-Fi"}]     |
|CIRCUS YOUTH               |[{"last_name": "FAWCETT", "first_name": "BOB"}, {"last_name": "CARREY", "first_name": "MATTHEW"}]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |[{"name": "Children"}]   |
|CITIZEN SHREK              |[{"last_name": "BLOOM", "first_name": "KEVIN"}, {"last_name": "PHOENIX", "first_name": "GARY"}, {"last_name": "CRUISE", "first_name": "JUDE"}, {"last_name": "MCCONAUGHEY", "first_name": "CARY"}, {"last_name": "TORN", "first_name": "KENNETH"}, {"last_name": "TEMPLE", "first_name": "RUSSELL"}, {"last_name": "HARRIS", "first_name": "BEN"}, {"last_name": "TANDY", "first_name": "IAN"}]                                                                                                                                                                                              |[{"name": "Sci-Fi"}]     |
|CLASH FREDDY               |[{"last_name": "WOOD", "first_name": "UMA"}, {"last_name": "BERGEN", "first_name": "VIVIEN"}, {"last_name": "VOIGHT", "first_name": "HELEN"}, {"last_name": "PECK", "first_name": "MILLA"}, {"last_name": "BERGMAN", "first_name": "LIZA"}, {"last_name": "ALLEN", "first_name": "KIM"}, {"last_name": "DREYFUSS", "first_name": "ALAN"}]                                                                                                                                                                                                                                                    |[{"name": "Animation"}]  |
|CLEOPATRA DEVIL            |[{"last_name": "BERRY", "first_name": "KARL"}, {"last_name": "COSTNER", "first_name": "FRED"}, {"last_name": "GOODING", "first_name": "EWAN"}, {"last_name": "ALLEN", "first_name": "KIM"}, {"last_name": "WOOD", "first_name": "FAY"}, {"last_name": "HACKMAN", "first_name": "WILLIAM"}, {"last_name": "SUVARI", "first_name": "JOHN"}]                                                                                                                                                                                                                                                    |[{"name": "New"}]        |
|CLERKS ANGELS              |[{"last_name": "CRONYN", "first_name": "PENELOPE"}, {"last_name": "DAVIS", "first_name": "SUSAN"}, {"last_name": "HOPPER", "first_name": "ADAM"}, {"last_name": "WALKEN", "first_name": "BELA"}]                                                                                                                                                                                                                                                                                                                                                                                             |[{"name": "Documentary"}]|
|CLOCKWORK PARADISE         |[{"last_name": "PECK", "first_name": "SPENCER"}, {"last_name": "DERN", "first_name": "SYLVESTER"}, {"last_name": "NOLTE", "first_name": "SALMA"}, {"last_name": "GARLAND", "first_name": "KEVIN"}, {"last_name": "DEE", "first_name": "LUCILLE"}]                                                                                                                                                                                                                                                                                                                                            |[{"name": "Children"}]   |
|CLONES PINOCCHIO           |[{"last_name": "JOHANSSON", "first_name": "MATTHEW"}, {"last_name": "HUDSON", "first_name": "ANGELA"}, {"last_name": "CROWE", "first_name": "SIDNEY"}, {"last_name": "NOLTE", "first_name": "SALMA"}, {"last_name": "GIBSON", "first_name": "MERYL"}]                                                                                                                                                                                                                                                                                                                                        |[{"name": "Music"}]      |
|CLOSER BANG                |[{"last_name": "PALTROW", "first_name": "KIRSTEN"}, {"last_name": "DEGENERES", "first_name": "JODIE"}, {"last_name": "TEMPLE", "first_name": "RUSSELL"}, {"last_name": "MALDEN", "first_name": "GRETA"}, {"last_name": "GUINESS", "first_name": "ED"}, {"last_name": "FAWCETT", "first_name": "JULIA"}]                                                                                                                                                                                                                                                                                      |[{"name": "Comedy"}]     |
|CLUB GRAFFITI              |[{"last_name": "MCKELLEN", "first_name": "TOM"}, {"last_name": "WILLIAMS", "first_name": "MORGAN"}, {"last_name": "MONROE", "first_name": "LISA"}, {"last_name": "AKROYD", "first_name": "DEBBIE"}]                                                                                                                                                                                                                                                                                                                                                                                          |[{"name": "Animation"}]  |
|CLUE GRAIL                 |[{"last_name": "JOVOVICH", "first_name": "KIRK"}, {"last_name": "WINSLET", "first_name": "RIP"}, {"last_name": "PECK", "first_name": "SPENCER"}, {"last_name": "BERGMAN", "first_name": "LIZA"}, {"last_name": "HOPKINS", "first_name": "GENE"}, {"last_name": "ALLEN", "first_name": "MERYL"}]                                                                                                                                                                                                                                                                                              |[{"name": "Music"}]      |
|CLUELESS BUCKET            |[{"last_name": "WOOD", "first_name": "UMA"}, {"last_name": "DENCH", "first_name": "CHARLIZE"}, {"last_name": "DEGENERES", "first_name": "GINA"}, {"last_name": "ZELLWEGER", "first_name": "CAMERON"}, {"last_name": "MCDORMAND", "first_name": "MORGAN"}, {"last_name": "HOPPER", "first_name": "ADAM"}, {"last_name": "DREYFUSS", "first_name": "ALAN"}, {"last_name": "CHASE", "first_name": "JON"}]                                                                                                                                                                                       |[{"name": "Action"}]     |
|CLYDE THEORY               |[{"last_name": "SOBIESKI", "first_name": "SISSY"}, {"last_name": "CAGE", "first_name": "JOHNNY"}, {"last_name": "CHAPLIN", "first_name": "GREG"}, {"last_name": "ALLEN", "first_name": "MERYL"}]                                                                                                                                                                                                                                                                                                                                                                                             |[{"name": "New"}]        |
|COAST RAINBOW              |[{"last_name": "NICHOLSON", "first_name": "BETTE"}, {"last_name": "STREEP", "first_name": "CAMERON"}, {"last_name": "SOBIESKI", "first_name": "SISSY"}, {"last_name": "KILMER", "first_name": "REESE"}, {"last_name": "DAY-LEWIS", "first_name": "FRANCES"}, {"last_name": "WITHERSPOON", "first_name": "ANGELA"}, {"last_name": "KILMER", "first_name": "OPRAH"}, {"last_name": "MONROE", "first_name": "LISA"}, {"last_name": "TEMPLE", "first_name": "BURT"}, {"last_name": "WEST", "first_name": "REESE"}]                                                                               |[{"name": "Documentary"}]|
|COLDBLOODED DARLING        |[{"last_name": "NICHOLSON", "first_name": "BETTE"}, {"last_name": "TRACY", "first_name": "LUCILLE"}, {"last_name": "WILLIS", "first_name": "BEN"}, {"last_name": "DEGENERES", "first_name": "GINA"}]                                                                                                                                                                                                                                                                                                                                                                                         |[{"name": "Sci-Fi"}]     |
|COLOR PHILADELPHIA         |[{"last_name": "GUINESS", "first_name": "PENELOPE"}, {"last_name": "DUNST", "first_name": "GROUCHO"}, {"last_name": "NOLTE", "first_name": "SALMA"}, {"last_name": "CRAWFORD", "first_name": "DARYL"}, {"last_name": "WEST", "first_name": "CHRISTOPHER"}, {"last_name": "PFEIFFER", "first_name": "OLYMPIA"}, {"last_name": "SUVARI", "first_name": "JOHN"}]                                                                                                                                                                                                                                |[{"name": "Classics"}]   |
|COMA HEAD                  |[{"last_name": "WRAY", "first_name": "CAMERON"}, {"last_name": "TRACY", "first_name": "RENEE"}, {"last_name": "HESTON", "first_name": "GEOFFREY"}]                                                                                                                                                                                                                                                                                                                                                                                                                                           |[{"name": "Travel"}]     |
|COMANCHEROS ENEMY          |[{"last_name": "BRODY", "first_name": "GOLDIE"}, {"last_name": "MCQUEEN", "first_name": "CATE"}, {"last_name": "NOLTE", "first_name": "JAYNE"}, {"last_name": "BENING", "first_name": "MICHAEL"}, {"last_name": "BALL", "first_name": "RENEE"}]                                                                                                                                                                                                                                                                                                                                              |[{"name": "Children"}]   |
|COMFORTS RUSH              |[{"last_name": "TEMPLE", "first_name": "RUSSELL"}, {"last_name": "GIBSON", "first_name": "MERYL"}, {"last_name": "WILLIS", "first_name": "HUMPHREY"}, {"last_name": "GARLAND", "first_name": "HUMPHREY"}, {"last_name": "WALKEN", "first_name": "BELA"}]                                                                                                                                                                                                                                                                                                                                     |[{"name": "Travel"}]     |
|COMMAND DARLING            |[{"last_name": "MOSTEL", "first_name": "GRACE"}, {"last_name": "POSEY", "first_name": "BURT"}, {"last_name": "PESCI", "first_name": "KENNETH"}, {"last_name": "BERGMAN", "first_name": "LIZA"}, {"last_name": "REYNOLDS", "first_name": "RITA"}, {"last_name": "GOODING", "first_name": "EWAN"}, {"last_name": "HESTON", "first_name": "GEOFFREY"}, {"last_name": "GIBSON", "first_name": "MERYL"}]                                                                                                                                                                                          |[{"name": "Foreign"}]    |
|COMMANDMENTS EXPRESS       |[{"last_name": "LOLLOBRIGIDA", "first_name": "JOHNNY"}, {"last_name": "DUKAKIS", "first_name": "BURT"}, {"last_name": "JACKMAN", "first_name": "WARREN"}, {"last_name": "BIRCH", "first_name": "CUBA"}]                                                                                                                                                                                                                                                                                                                                                                                      |[{"name": "Horror"}]     |
|CONEHEADS SMOOCHY          |[{"last_name": "LOLLOBRIGIDA", "first_name": "JOHNNY"}, {"last_name": "TORN", "first_name": "DAN"}, {"last_name": "MCQUEEN", "first_name": "JULIA"}, {"last_name": "WAYNE", "first_name": "ALEC"}, {"last_name": "OLIVIER", "first_name": "AUDREY"}, {"last_name": "BARRYMORE", "first_name": "JULIA"}, {"last_name": "DEGENERES", "first_name": "GINA"}, {"last_name": "JACKMAN", "first_name": "WARREN"}, {"last_name": "PENN", "first_name": "RICHARD"}]                                                                                                                                  |[{"name": "Drama"}]      |
|CONFESSIONS MAGUIRE        |[{"last_name": "MOSTEL", "first_name": "GRACE"}, {"last_name": "BACALL", "first_name": "RUSSELL"}, {"last_name": "JACKMAN", "first_name": "WARREN"}, {"last_name": "BAILEY", "first_name": "AUDREY"}]                                                                                                                                                                                                                                                                                                                                                                                        |[{"name": "Drama"}]      |
|CONFIDENTIAL INTERVIEW     |[{"last_name": "GOLDBERG", "first_name": "PARKER"}, {"last_name": "DERN", "first_name": "SYLVESTER"}]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |[{"name": "Music"}]      |
|CONFUSED CANDLES           |[{"last_name": "AKROYD", "first_name": "CHRISTIAN"}, {"last_name": "CRUZ", "first_name": "RALPH"}, {"last_name": "PITT", "first_name": "JAMES"}, {"last_name": "NOLTE", "first_name": "ALBERT"}, {"last_name": "DEAN", "first_name": "RIVER"}, {"last_name": "MCKELLEN", "first_name": "GENE"}]                                                                                                                                                                                                                                                                                              |[{"name": "Family"}]     |
|CONGENIALITY QUEST         |[{"last_name": "MCKELLEN", "first_name": "TOM"}, {"last_name": "STALLONE", "first_name": "NICK"}, {"last_name": "BERRY", "first_name": "CHRISTOPHER"}]                                                                                                                                                                                                                                                                                                                                                                                                                                       |[{"name": "Sports"}]     |
|CONNECTICUT TRAMP          |[{"last_name": "BERRY", "first_name": "KARL"}, {"last_name": "COSTNER", "first_name": "FRED"}, {"last_name": "CAGE", "first_name": "JOHNNY"}, {"last_name": "BERRY", "first_name": "HENRY"}, {"last_name": "HAWKE", "first_name": "MEG"}, {"last_name": "JOHANSSON", "first_name": "ALBERT"}, {"last_name": "BASINGER", "first_name": "VIVIEN"}]                                                                                                                                                                                                                                             |[{"name": "Sci-Fi"}]     |
|CONNECTION MICROCOSMOS     |[{"last_name": "STREEP", "first_name": "CAMERON"}, {"last_name": "HOPKINS", "first_name": "NATALIE"}, {"last_name": "DAMON", "first_name": "SCARLETT"}, {"last_name": "TRACY", "first_name": "RENEE"}, {"last_name": "WINSLET", "first_name": "FAY"}, {"last_name": "TEMPLE", "first_name": "RUSSELL"}, {"last_name": "BASINGER", "first_name": "VIVIEN"}]                                                                                                                                                                                                                                   |[{"name": "Comedy"}]     |
|CONQUERER NUTS             |[{"last_name": "JOHANSSON", "first_name": "MATTHEW"}, {"last_name": "PALTROW", "first_name": "KIRSTEN"}, {"last_name": "BLOOM", "first_name": "KEVIN"}, {"last_name": "BERRY", "first_name": "HENRY"}, {"last_name": "ZELLWEGER", "first_name": "CAMERON"}, {"last_name": "SUVARI", "first_name": "JOHN"}]                                                                                                                                                                                                                                                                                   |[{"name": "Drama"}]      |
|CONSPIRACY SPIRIT          |[{"last_name": "JOVOVICH", "first_name": "KIRK"}, {"last_name": "KILMER", "first_name": "MINNIE"}, {"last_name": "WEST", "first_name": "CHRISTOPHER"}, {"last_name": "HOPPER", "first_name": "MENA"}]                                                                                                                                                                                                                                                                                                                                                                                        |[{"name": "Classics"}]   |
|CONTACT ANONYMOUS          |[{"last_name": "TEMPLE", "first_name": "MENA"}, {"last_name": "BERRY", "first_name": "CHRISTOPHER"}, {"last_name": "HOPKINS", "first_name": "MORGAN"}, {"last_name": "GOODING", "first_name": "EWAN"}, {"last_name": "PFEIFFER", "first_name": "OLYMPIA"}]                                                                                                                                                                                                                                                                                                                                   |[{"name": "Travel"}]     |
|CONTROL ANTHEM             |[{"last_name": "FAWCETT", "first_name": "BOB"}, {"last_name": "OLIVIER", "first_name": "AUDREY"}, {"last_name": "DENCH", "first_name": "CHARLIZE"}]                                                                                                                                                                                                                                                                                                                                                                                                                                          |[{"name": "Comedy"}]     |
|CONVERSATION DOWNHILL      |[{"last_name": "TAUTOU", "first_name": "DUSTIN"}, {"last_name": "BRIDGES", "first_name": "CHRIS"}, {"last_name": "MALDEN", "first_name": "GRETA"}]                                                                                                                                                                                                                                                                                                                                                                                                                                           |[{"name": "Family"}]     |
|CORE SUIT                  |[{"last_name": "PINKETT", "first_name": "PENELOPE"}, {"last_name": "CRONYN", "first_name": "PENELOPE"}, {"last_name": "WITHERSPOON", "first_name": "ANGELA"}, {"last_name": "HOPPER", "first_name": "MENA"}]                                                                                                                                                                                                                                                                                                                                                                                 |[{"name": "Classics"}]   |
|COWBOY DOOM                |[{"last_name": "CHASE", "first_name": "ED"}, {"last_name": "KEITEL", "first_name": "MILLA"}, {"last_name": "DENCH", "first_name": "JULIANNE"}, {"last_name": "HURT", "first_name": "WHOOPI"}, {"last_name": "GOODING", "first_name": "GREGORY"}]                                                                                                                                                                                                                                                                                                                                             |[{"name": "Foreign"}]    |
|CRAFT OUTFIELD             |[{"last_name": "CRAWFORD", "first_name": "RIP"}, {"last_name": "BERRY", "first_name": "HENRY"}, {"last_name": "DAMON", "first_name": "SCARLETT"}, {"last_name": "BERGMAN", "first_name": "LIZA"}, {"last_name": "RYDER", "first_name": "JADA"}, {"last_name": "KEITEL", "first_name": "MARY"}]                                                                                                                                                                                                                                                                                               |[{"name": "Drama"}]      |
|CRANES RESERVOIR           |[{"last_name": "BERGEN", "first_name": "VIVIEN"}, {"last_name": "KILMER", "first_name": "REESE"}, {"last_name": "ASTAIRE", "first_name": "ANGELINA"}, {"last_name": "DENCH", "first_name": "CHARLIZE"}, {"last_name": "BRODY", "first_name": "LAURA"}, {"last_name": "ZELLWEGER", "first_name": "JULIA"}]                                                                                                                                                                                                                                                                                    |[{"name": "Sports"}]     |
